# Importo massimo di contributo onnicomprensivo A.A. 2024/2025 

Il contributo onnicomprensivo è al netto della Tassa regionale per il diritto allo studio, dell'imposta di bollo e del premio assicurativo 
5702 INTERNATIONAL POLITICS AND ECONOMICS 3.060,00 € 

9226 INTERNATIONAL POLITICS AND MARKETS 3.060,00 € 

9084 INTERNATIONAL RELATIONS 3.060,00 € 

6057 INTERPRETAZIONE 3.162,00 € 

8060 INTERPRETAZIONE 3.162,00 € 

5811 LAW, ECONOMICS AND GOVERNANCE 3.060,00 € 

9246 LOW CARBON TECHNOLOGIES AND SUSTAINABLE CHEMISTRY 2.805,00 € 

5980 MECHANICAL ENGINEERING FOR SUSTAINABILITY 3.060,00 € Codice Denominazione Importo 

9081 MEDICAL BIOTECHNOLOGY 3.060,00 € 

9210 MEDICINE AND SURGERY 3.315,00 € 

5825 MOLECULAR AND CELL BIOLOGY 3.060,00 € 

9249 OFFSHORE ENGINEERING 3.315,00 € 

6056 OFFSHORE ENGINEERING FOR ENERGY TRANSITION 3.315,00 € 

9068 PHARMACEUTICAL BIOTECHNOLOGY 3.060,00 € 

9078 PHARMACY 3.060,00 € 

5987 PHARMACY 3.060,00 € 

5700 PSYCHOLOGY OF WELLBEING AND SOCIAL INCLUSIVITY 3.060,00 € 

5966 PSYCHOLOGY OF WELLBEING AND SOCIAL INCLUSIVITY 3.060,00 € 

8854 QUANTITATIVE FINANCE (QF) 3.060,00 € 

8537 SCIENCE FOR THE CONSERVATION-RESTORATION OF CULTURAL HERITAGE (SCORE) 3.315,00 € 

5895 SCIENCE OF CLIMATE 2.805,00 € 

5943 SERVICE MANAGEMENT 3.060,00 € 

9174 SPECIALIZED TRANSLATION 3.060,00 € 

9222 STATISTICAL SCIENCES (CLAMSS) 3.060,00 € 

9227 WELLNESS CULTURE: SPORT, HEALTH AND TOURISM 3.060,00 € 

5813 WELLNESS, SPORT AND HEALTH 3.060,00 € 

9205 TELECOMMUNICATIONS ENGINEERING 3.315,00 € Codice Denominazione Importo 

8061 TRADUZIONE SPECIALIZZATA 3.162,00 € 

# Corsi di secondo ciclo con curriculum a importo maggiorato 

Codice Denominazione Codice 

curriculum 

Importo 

6057 INTERPRETAZIONE/ CURRICULUM Interpreting and Technologies for communication C86 3.162,00 € 

9220 

ITALIANISTICA, CULTURE LETTERARIE EUROPEE, SCIENZE LINGUISTICHE CURRICULUM CULTURE LETTERARIE EUROPEE 

A88 

Studenti UE 2,842,96 € 

Studenti extra UE 5842,96 € 

6051 

ITALIANISTICA, CULTURE LETTERARIE EUROPEE, SCIENZE LINGUISTICHE CURRICULUM CULTURE LETTERARIE EUROPEE 

A88 

Studenti UE 2,842,96 € 

Studenti extra UE 5842,96 € 

8842 

AMMINISTRAZIONE E GESTIONE D'IMPRESA/CURRICULUM SERVICE MANAGEMENT 

A03 3.060,00 € 

9071 ARTI VISIVE / CURRICULUM ARTS, MUSEOLOGY AND CURATORSHIP B43 3.060,00 € 

0897 DIREZIONE AZIENDALE 756 4.080,00 € 

9221 ECONOMIA E DIRITTO / CURRICULUM LAW AND ECONOMICS OF INSURANCE AND FINANCE B08 3.060,00 € 

5913 ECONOMIA E DIRITTO / LAW AND ECONOMICS OF INTERNATIONAL FINANCE C44 3.060,00 € 

9203 ECONOMIA E MANAGEMENT / CURRICULUM BUSINESS AND ADMINISTRATION 509 3.060,00 € 

9203 ECONOMIA E MANAGEMENT / CURRICULUM FOOD SYSTEM MANAGEMENT A61 3.060,00 € Codice Denominazione Codice 

curriculum 

Importo 

8420 

ECONOMIA E POLITICA ECONOMICA / CURRICULUM HEALTH ECONOMICS, MANAGEMENT AND POLICY 

C01 3.060,00 € 

ECONOMIA E POLITICA ECONOMICA / HEALTH ECONOMICS & MANAGEMENT 980 3.060,00 € 

9073 GEOLOGIA E TERRITORIO / RAW MATERIALS EXPLORATION AND SUSTAINABILITY B60 4.080,00 € 

6050 GEOLOGIA PER LO SVILUPPO SOSTENIBILE/RAW MATERIALS EXPLORATION AND SUSTAINABILITY B60 4.080,00 € 

8896 

INGEGNERIA CHIMICA E DI PROCESSO / CURRICULUM SUSTAINABLE TECHNOLOGIES AND BIOTECHNOLOGIES FOR ENERGY AND MATERIALS 

598 3.315,00 € 

8829 

INGEGNERIA DEI PROCESSI E DEI SISTEMI EDILIZI/CURRICULUM HISTORIC BUILDINGS REHABILITATION 

640 3.825,00 € 

9066 

INGEGNARIA DELL'ENERGIA ELETTRICA/CURRICULUM ELECTRICAL ENGINEERING 

A27 3.060,00 € 

8611 INGEGNERIA DELL'ENERGIA ELETTRICA / CURRICULUM ELECTRICAL ENGINEERING A27 3.060,00 € 

5697 

INGEGNERIA EDILE-ARCHITETTURA/CURRICULUM ARCHITECTURAL ENGINEERING 

B78 3.315,00 € 

0934 

INGEGNERIA ELETTRONICA/CURRICULUM ELECTRONICS FOR INTELLIGENT SYSTEMS, BIG-DATA AND INTERNET OF THINGS 

B70 3.315,00 € 

0935 

INGEGNERIA ELETTRONICA/ELECTRONIC TECHNOLOGIES FOR BIG-DATA AND INTERNET OF THINGS 

A76 3.315,00 € Codice Denominazione Codice 

curriculum 

Importo 

8894 

INGEGNERIA PER L'AMBIENTE E IL TERRITORIO/CURRICULUM EARTH RESOURCES ENGINEERING 

976 3.315,00 € 

9245 PHYSICS Curriculum APPLIED PHYSICS B25 2.805,00 € 

PHYSICS Curriculum MATERIALS PHYSICS AND NANOSCIENCE A74 2.805,00 € 

9245 PHYSICS Curriculum NUCLEAR AND SUBNUCLEAR PHYSICS B24 2.805,00 € 

PHYSICS Curriculum THEORETICAL PHYSICS B23 2.805,00 € 

8782 RELAZIONI INTERNAZIONALI/CURRICULUM INTERNATIONAL AFFAIRS A22 3.060,00 € 

RELAZIONI INTERNAZIONALI curriculum FORECASTING INNOVATION AND CHANGE (FIC) A77 3.060,00 € 

8782 RELAZIONI INTERNAZIONALI curriculum EUROPEAN AFFAIRS (EA) 537 3.060,00 € 

RELAZIONI INTERNAZIONALI Curriculum INTERNATIONAL CRIMINOLOGY B07 3.060,00 € 

9257 

SCIENZE E GESTIONE DELLA NATURA curriculum GLOBAL CHANGE ECOLOGY AND SUSTAINABLE DEVELOPMENTS GOALS 

B33 2.805,00 € 

8876 STATISTICA, ECONOMIA E IMPRESA Curriculum Business Analytics C24 3.060,00 € 

8846 TELECOMMUNICATIONS ENGINEERING / INGEGNERIA DELLE TELECOMUNICAZIONI 681 3.315,00 € 

6055 

SCIENZE E TECNOLOGIE PER LA SOSTENIBILITA' AMBIENTALE curriculum WATER AND COASTAL MANAGEMENT 

968 2.805,00 € Codice Denominazione Codice 

curriculum 

Importo 

5829 

WORK, ORGANIZATIONAL AND PERSONNEL PSYCHOLOGY/ CURRICULUM OCCUPATIONAL HEALTH PSYCHOLOGY 

C10 3.060,00 € 

5900 

ANALISI E GESTIONE DELL’AMBIENTE/CURRICULUM: WATER AND COASTAL MANAGEMENT 

968 2.805,00 € 

5944 BUSINESS ADMINISTRATION AND SUSTAINABILITY / BUSINESS ADMINISTRATION C62 3.060,00 € 

5944 

BUSINESS ADMINISTRATION AND SUSTAINABILITY / SUSTAINABLE FOOD SYSTEM MANAGEMENT 

C63 3.060,00 € 

5945 ECONOMICS AND PUBLIC POLICY / POLICY ANALYSIS AND EVALUATION C64 3.060,00 € 

5945 ECONOMICS AND PUBLIC POLICY / HEALTH ECONOMICS MANAGEMENT AND POLICY C65 3.060,00 € 

6058 

SCIENZE INTERNAZIONALI E DIPLOMATICHE/CURRICULUM Transnational Challenges and Global Governance 

C88 3.060,00 € 

# Corsi di vecchio ordinamento ante DM 509/99 

> Per I corsi di vecchio ordinamento ante DM 509/99 i livelli massimi di contributo onnicomprensivo sono invariati

Denominazione Importo 

00001 - Ordinamento ante 509 - Facoltà Afferenti: Economia -Giurisprudenza - Scienze Politiche - Scienze Statistiche 1.200,00 € 

00002 - Ordinamento ante 509 - Facoltà Afferenti: Lingue e Letterature Straniera - Psicologia 1.393,00 € 

00003 - Ordinamento ante 509 - Ex Facoltà di Conservazione dei Beni Culturali, Lettere e Filosofia, Scienze della Formazione 1.263,00 € Denominazione Importo 

00004 - Ordinamento ante 509 - Facoltà Afferenti: SSLIMIT 2.552,00 € 

00005 - Ordinamento ante 509 - Facoltà Afferenti: Architettura - Farmacia -Ingegneria 1.420,00 € 

00006 - Ordinamento ante 509 - Facoltà Afferenti: Agraria - Chimica Industriale - Scienze MM. FF. NN. 1.473,00 € 

00007 - Ordinamento ante 509 - Corsi Afferenti: Biotecnologie 1.934,00 € 

00008 - Ordinamento ante 509 - Facoltà Afferenti: Medicina e Chirurgia -Medicina Veterinaria - Scienze Motorie 1.644,00 € 

00010 - Ordinamento ante 509 - CdS "Odontoiatria e Protesi Dentaria" 4.074,00 € 

00011 - Ordinamento ante 509 - DU E Scuole Dirette ai Fini Speciali 1.381,00 €
